ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_old_date","Meta: _wp_page_template","Meta: _video_tutorial_url","Meta: custom_checkbox_field","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _nickx_video_text_url","Meta: _nickx_product_video_type","Meta: _custom_thumbnail","Meta: _psad_featured_order","Meta: _aioseo_title","Meta: _last_change_time","Meta: _uf_disable_surveys","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_visibility","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_color","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: _wc_facebook_enhanced_catalog_attributes_product_length","Meta: _wc_facebook_enhanced_catalog_attributes_product_width","Meta: _wc_facebook_enhanced_catalog_attributes_decor_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_shape","Meta: _wc_facebook_enhanced_catalog_attributes_scent","Meta: _wc_facebook_enhanced_catalog_attributes_recommended_rooms","Meta: _wc_facebook_enhanced_catalog_attributes_product_weight","Meta: _wc_facebook_enhanced_catalog_attributes_product_height","Meta: _wc_facebook_enhanced_catalog_attributes_power_type","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_shelves","Meta: _wc_facebook_enhanced_catalog_attributes_numberof_lights","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_drawers","Meta: _wc_facebook_enhanced_catalog_attributes_mount_type","Meta: _wc_facebook_enhanced_catalog_attributes_light_bulb_type","Meta: _wc_facebook_enhanced_catalog_attributes_is_powered","Meta: _wc_facebook_enhanced_catalog_attributes_is_assembly_required","Meta: _wc_facebook_enhanced_catalog_attributes_finish","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_capacity","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: estimated_delivery","Meta: _wc_facebook_google_product_category"
3244,simple,1570,,"Figura decorativa en resina",1,0,visible,,"<p data-start=""189"" data-end=""422"">La <strong data-start=""192"" data-end=""223"">Figura Decorativa en Resina</strong> es el complemento ideal para dar personalidad y estilo a tu hogar. Su diseño versátil y su acabado elegante la convierten en una pieza atemporal que aporta distinción y armonía a cualquier rincón.</p>\n<p data-start=""424"" data-end=""718"">Imagina esta figura sobre tu mesa de centro en la sala, acompañada de libros decorativos y una vela, creando un ambiente acogedor y sofisticado. También luce perfecta en una consola de entrada para dar la bienvenida con estilo, o en tu oficina, aportando un toque moderno y lleno de carácter.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 23cm x 18cm x 16cm</span></p>\n<strong>Referencia:</strong> 1570",,,taxable,,1,,,0,0,,,,,0,,,159900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1570-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3245,simple,1385,,"Escultura en acero negra",1,0,visible,,"<p data-start=""185"" data-end=""492"">La <strong data-start=""188"" data-end=""216"">Escultura en Acero Negra</strong> es una pieza decorativa que destaca por su fuerza visual y su diseño contemporáneo. Su acabado metálico en negro profundo aporta sobriedad, elegancia y un aire minimalista, convirtiéndola en el complemento ideal para quienes buscan dar personalidad y estilo a sus espacios.</p>\n<p data-start=""494"" data-end=""754"">Imagina esta escultura en tu sala, sobre una mesa de centro o una consola, creando un punto focal moderno y sofisticado. También luce perfecta en una repisa junto a libros decorativos o en tu oficina, transmitiendo carácter y profesionalismo en cada detalle.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 24cm x11cm x35cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1385</span>",,,taxable,,1,,,0,0,,,,,0,,,299900,"Accesorios decorativos, Accesorios decorativos > Esculturas",,,https://anbarhome.com/wp-content/uploads/2025/07/1385-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3246,simple,1576A,,"Escultura blanca en piedra",1,0,visible,,"<p data-start=""191"" data-end=""501"">La <strong data-start=""194"" data-end=""224"">Escultura Blanca en Piedra</strong> es una pieza decorativa atemporal que aporta equilibrio, serenidad y elegancia a tus espacios. Su acabado en tono blanco resalta la textura natural de la piedra, convirtiéndola en un objeto artístico que combina a la perfección con estilos modernos, minimalistas o clásicos.</p>\n<p data-start=""503"" data-end=""776"">Imagina esta escultura sobre la consola de tu entrada, dando una bienvenida sofisticada y luminosa; en tu sala, sobre la mesa de centro junto a velas y libros decorativos, creando un rincón acogedor; o en tu oficina, aportando calma y distinción en el entorno de trabajo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 19cm x 10.5cm x 34.5cm</span></p>\n<strong>Referencia:</strong> 1576A",,,taxable,,1,,,0,0,,,,,0,,,399900,"Accesorios decorativos, Accesorios decorativos > Esculturas",,,https://anbarhome.com/wp-content/uploads/2025/07/1576-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3247,simple,1579,,"Hongos decorativos en acero dorado",1,0,visible,,"<p data-start=""208"" data-end=""490"">Los <strong data-start=""212"" data-end=""250"">Hongos Decorativos en Acero Dorado</strong> son piezas únicas que combinan la delicadeza de la naturaleza con la sofisticación del acabado metálico dorado. Su diseño moderno y brillante los convierte en el detalle ideal para dar un aire de lujo, frescura y originalidad a tu hogar.</p>\n<p data-start=""492"" data-end=""785"">Imagina estos hongos en tu mesa de centro, acompañados de libros decorativos y una bandeja, creando un punto focal elegante y diferente. También lucen perfectos en una consola de entrada, aportando un toque artístico, o en tu oficina, donde transmiten estilo y distinción sin perder calidez.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 14.5cm x 14cm x 28cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1579</span>",,,taxable,,1,,,0,0,,,,,0,,,249900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1579-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3249,simple,15772,,"Figura decorativa en resina pequeña",1,0,visible,,"<p data-start=""239"" data-end=""516"">La <strong data-start=""242"" data-end=""273"">Figura Decorativa en Resina</strong> es el toque perfecto para darle personalidad, elegancia y estilo a tu hogar. Su diseño versátil y su acabado moderno hacen de esta pieza un elemento único que se adapta a distintos ambientes, realzando la decoración con sutileza y carácter.</p>\n<p data-start=""518"" data-end=""818"">Imagina esta figura sobre tu mesa de centro en la sala, acompañada de libros y una vela aromática, creando un rincón acogedor y sofisticado. También puedes colocarla en tu oficina para aportar un aire distinguido, o en una consola de entrada, dando la bienvenida con un detalle artístico y moderno.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 8cm x22cm x 34cm</span></p>\n<strong>Referencia: </strong>15772",,,taxable,,1,,,0,0,,,,,0,,,239900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/15771-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3250,simple,15771,,"Figura decorativa en resina grande",1,0,visible,,"<p data-start=""239"" data-end=""516"">La <strong data-start=""242"" data-end=""273"">Figura Decorativa en Resina</strong> es el toque perfecto para darle personalidad, elegancia y estilo a tu hogar. Su diseño versátil y su acabado moderno hacen de esta pieza un elemento único que se adapta a distintos ambientes, realzando la decoración con sutileza y carácter.</p>\n<p data-start=""518"" data-end=""818"">Imagina esta figura sobre tu mesa de centro en la sala, acompañada de libros y una vela aromática, creando un rincón acogedor y sofisticado. También puedes colocarla en tu oficina para aportar un aire distinguido, o en una consola de entrada, dando la bienvenida con un detalle artístico y moderno.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 8cm x27cm x 39cm</span></p>\n<strong>Referencia: </strong>15771",,,taxable,,1,,,0,0,,,,,0,,,299900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/15771-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3251,simple,1575A,,"Escultura en piedra color nude",1,0,visible,,"<p data-start=""228"" data-end=""519"">La <strong data-start=""231"" data-end=""265"">Escultura en Piedra Color Nude</strong> es una pieza decorativa que combina la fuerza de la piedra con la suavidad de un tono neutro y sofisticado. Su acabado artesanal y minimalista aporta calidez, equilibrio y elegancia, convirtiéndola en un detalle versátil que realza cualquier ambiente.</p>\n<p data-start=""521"" data-end=""819"">Imagina esta escultura en tu sala, sobre una mesa de centro acompañada de velas y libros decorativos, creando un espacio acogedor y moderno. También puedes colocarla en la consola de la entrada para dar una bienvenida llena de estilo, o en tu oficina, aportando un aire de serenidad y distinción.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 11cm x 7.5cm x 29cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1575A</span>",,,taxable,,1,,,0,0,,,,,0,,,399900,"Accesorios decorativos, Accesorios decorativos > Esculturas",,,https://anbarhome.com/wp-content/uploads/2025/07/1575-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3253,simple,1147,,"Caballo de resina blanco poroso",1,0,visible,,"<p data-start=""239"" data-end=""533"">El <strong data-start=""242"" data-end=""277"">Caballo de Resina Blanco Poroso</strong> es una escultura decorativa que transmite elegancia, calma y sofisticación. Su acabado en blanco con textura porosa le otorga un aire minimalista y contemporáneo, convirtiéndolo en el detalle perfecto para realzar cualquier rincón de tu hogar u oficina.</p>\n<p data-start=""535"" data-end=""889"">Imagina este caballo en la consola de tu entrada, aportando luminosidad y personalidad desde el primer paso; en tu sala, sobre una mesa de centro acompañado de velas y libros decorativos; o en tu estudio, como símbolo de equilibrio y fuerza serena. Su diseño versátil se adapta tanto a estilos modernos como clásicos, siempre resaltando con distinción.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm de altura</span></p>\n<strong>Referencia: </strong>1147",,,taxable,,1,,,0,0,,,,,0,,,299900,"Accesorios decorativos, Accesorios decorativos > Animales",,,https://anbarhome.com/wp-content/uploads/2025/07/1147-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3254,simple,1474,,"Caballo en resina",1,0,visible,,"<p data-start=""172"" data-end=""407"">El <strong data-start=""175"" data-end=""196"">Caballo en Resina</strong> es una pieza decorativa que refleja fuerza, libertad y sofisticación. Su acabado detallado y su diseño moderno lo convierten en un objeto atemporal, capaz de realzar cualquier espacio con un aire distinguido.</p>\n<p data-start=""409"" data-end=""737"">Imagina este caballo sobre una mesa de centro en tu sala, convirtiéndose en el punto focal de la decoración; en la consola de la entrada, dando una bienvenida llena de estilo; o en tu oficina, como símbolo de liderazgo y personalidad. Su versatilidad lo hace perfecto para distintos rincones, aportando siempre un toque único.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 41cm x 20cm x 37cm</span></p>\n<strong>Referencia: </strong>1474",,,taxable,,1,,,0,0,,,,,0,,,389900,"Accesorios decorativos, Accesorios decorativos > Animales",,,https://anbarhome.com/wp-content/uploads/2025/07/1473-Photoroom-1.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3255,simple,1473,,"Caballo en resina",1,0,visible,,"<p data-start=""172"" data-end=""407"">El <strong data-start=""175"" data-end=""196"">Caballo en Resina</strong> es una pieza decorativa que refleja fuerza, libertad y sofisticación. Su acabado detallado y su diseño moderno lo convierten en un objeto atemporal, capaz de realzar cualquier espacio con un aire distinguido.</p>\n<p data-start=""409"" data-end=""737"">Imagina este caballo sobre una mesa de centro en tu sala, convirtiéndose en el punto focal de la decoración; en la consola de la entrada, dando una bienvenida llena de estilo; o en tu oficina, como símbolo de liderazgo y personalidad. Su versatilidad lo hace perfecto para distintos rincones, aportando siempre un toque único.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 25cm x 13cm x 23cm</span></p>\n<strong>Referencia: </strong>1473",,,taxable,,1,,,0,0,,,,,0,,,199900,"Accesorios decorativos, Accesorios decorativos > Animales",,,https://anbarhome.com/wp-content/uploads/2025/07/1473-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3256,simple,1472,,"Caballo en piedra",1,0,visible,,"<p data-start=""184"" data-end=""473"">El <strong data-start=""187"" data-end=""208"">Caballo en Piedra</strong> es una pieza decorativa que combina la nobleza de la figura ecuestre con la solidez y pureza de la piedra. Su acabado artesanal resalta texturas únicas, convirtiéndolo en un elemento atemporal que aporta carácter, equilibrio y sofisticación a cualquier ambiente.</p>\n<p data-start=""475"" data-end=""785"">Imagina este caballo decorando la consola de tu entrada, dando la bienvenida con distinción; en tu sala, sobre una mesa de centro acompañado de libros y velas; o en tu oficina, como símbolo de liderazgo y determinación. Su presencia transforma cualquier espacio en un rincón elegante y lleno de personalidad.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 47cm x 8cm x 48cm</span></p>\n<strong>Referencia:</strong> 1472",,,taxable,,1,,,0,0,,,,,0,,,499900,"Accesorios decorativos, Accesorios decorativos > Animales",,,https://anbarhome.com/wp-content/uploads/2025/07/1472-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3257,simple,1463,,"Set x3 de caballos decorativos en resina",1,0,visible,,"<p data-start=""233"" data-end=""526"">Este <strong data-start=""238"" data-end=""281"">Set de 3 Caballos Decorativos en Resina</strong> es el complemento perfecto para quienes buscan piezas con carácter y elegancia. Cada figura, con su acabado detallado y diseño sofisticado, transmite fuerza, libertad y distinción, creando un efecto visual impactante cuando se exhiben juntas.</p>\n<p data-start=""528"" data-end=""870"">Imagina este set en la consola de tu sala, generando un punto focal elegante y moderno; en una repisa acompañando libros y jarrones; o incluso en tu oficina, aportando un aire de liderazgo y dinamismo. Su versatilidad permite colocarlos juntos para un estilo más imponente o separados para darle personalidad a distintos rincones del hogar.</p>\n<strong>Dimensiones:</strong>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Grande - 21cm x 8cm x 41cm</span></p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediano -20cm x 8cm x 34cm</span></p>\n<span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Pequeño - 20cm x 8cm x 29.5cm</span>\n\n<strong>Referencia:</strong> 1463",,,taxable,,1,,,0,0,,,,,0,,,529900,"Accesorios decorativos, Accesorios decorativos > Animales",,,https://anbarhome.com/wp-content/uploads/2025/07/1463-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3259,simple,1383,,"Caballo Decorativo Negro - Dorado Pequeño en Resina",1,0,visible,,"<h3 data-section-id=""97xa9k"" data-start=""0"" data-end=""87"">Caballos Decorativos de Diseño Elegante – Distinción, Fuerza y Estilo para tu Hogar</h3>\n<p data-start=""89"" data-end=""494"">Incorpora un símbolo de elegancia, nobleza y carácter a tus espacios con este exclusivo conjunto de <strong data-start=""189"" data-end=""213"">caballos decorativos</strong>, una pieza diseñada para realzar cualquier ambiente con un estilo sofisticado y atemporal. Inspirados en la majestuosidad de la figura ecuestre, estos adornos combinan arte, diseño y buen gusto, convirtiéndose en un elemento decorativo que transmite fuerza, libertad y distinción.</p>\n<p data-start=""496"" data-end=""849"">Su diseño cuidadosamente elaborado destaca la belleza y el porte natural de los caballos, creando una presencia visual impactante que atrae la atención y aporta personalidad a cualquier estancia. Gracias a su estética refinada, estos caballos decorativos se integran perfectamente en ambientes modernos, contemporáneos, clásicos, industriales o de lujo.</p>\n<p data-start=""851"" data-end=""1140"">Son ideales para decorar salas de estar, recibidores, oficinas, bibliotecas, despachos, estanterías, mesas auxiliares, consolas o muebles de comedor. Ya sea como pieza central o como complemento decorativo, añaden un toque exclusivo y elegante que eleva la decoración de cualquier espacio.</p>\n<p data-start=""1142"" data-end=""1436"">Además de su atractivo estético, la figura del caballo ha sido tradicionalmente asociada con el éxito, la determinación, la prosperidad y el liderazgo, convirtiendo estas piezas en una excelente opción para hogares, oficinas o como regalo especial para amantes de la decoración y la equitación.</p>\n\n<h3 data-section-id=""9f0cy4"" data-start=""1438"" data-end=""1469"">Características destacadas:</h3>\n<p data-start=""1470"" data-end=""1966"">✔ Caballos decorativos de diseño elegante y sofisticado.<br data-start=""1526"" data-end=""1529"" />✔ Inspirados en la belleza y majestuosidad de la figura ecuestre.<br data-start=""1594"" data-end=""1597"" />✔ Aportan personalidad, carácter y distinción a cualquier ambiente.<br data-start=""1664"" data-end=""1667"" />✔ Ideales para salas, oficinas, recibidores, bibliotecas y comedores.<br data-start=""1736"" data-end=""1739"" />✔ Combinan fácilmente con estilos modernos, clásicos y contemporáneos.<br data-start=""1809"" data-end=""1812"" />✔ Perfectos como elemento decorativo principal o complemento ornamental.<br data-start=""1884"" data-end=""1887"" data-is-only-node="""" />✔ Excelente opción para regalar o renovar la decoración con un toque exclusivo.</p>\n<p data-start=""1968"" data-end=""2191"">Estos caballos decorativos son mucho más que simples accesorios para el hogar; representan elegancia, fuerza y buen gusto, convirtiéndose en piezas que enriquecen cualquier espacio con una presencia artística y sofisticada.</p>\n<strong>Dimensiones:</strong> 16cm x 7cm x 30cm\n\n<strong>Referencia:</strong> 1383\n<table class=""jsx-513032616 specification-table "">\n<tbody class=""jsx-513032616"">\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Color básico</td>\n<td class=""jsx-513032616 property-value"">Negro</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Condicion del producto</td>\n<td class=""jsx-513032616 property-value"">Nuevo</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Colección</td>\n<td class=""jsx-513032616 property-value"">Colección 2026</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Recomendaciones de uso</td>\n<td class=""jsx-513032616 property-value"">Limpiar la superficie suavemente con un paño de microfibra seco o ligeramente húmedo.</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Modo de fabricación</td>\n<td class=""jsx-513032616 property-value"">Industrial</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Cuidado del producto</td>\n<td class=""jsx-513032616 property-value"">Limpiar la superficie suavemente con un paño de microfibra seco o ligeramente húmedo.</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Forma de uso</td>\n<td class=""jsx-513032616 property-value"">✨ Centro de mesa elegante: Colócalos en mesas de comedor junto a arreglos florales o bandejas decorativas para crear un punto focal sofisticado. ✨ Decoración de consola o</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Color</td>\n<td class=""jsx-513032616 property-value"">Negro</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Modelo</td>\n<td class=""jsx-513032616 property-value"">1383</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">País de origen</td>\n<td class=""jsx-513032616 property-value"">China</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Tipo de adorno</td>\n<td class=""jsx-513032616 property-value"">Figuras decorativas</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Material</td>\n<td class=""jsx-513032616 property-value"">Resina</td>\n</tr>\n<tr class=""jsx-513032616"">\n<td class=""jsx-513032616 property-name"">Tipo de decoración</td>\n<td class=""jsx-513032616 property-value"">Adorno</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,7,16,30,0,,169900,209900,"Accesorios decorativos, Accesorios decorativos > Animales, Sale, Todos los productos",,,"https://anbarhome.com/wp-content/uploads/2026/06/caballo_2K_202606052110.jpeg.png, https://anbarhome.com/wp-content/uploads/2026/06/caballo_2K_202606052110.jpeg.png, https://anbarhome.com/wp-content/uploads/2026/06/asdasd.png, https://anbarhome.com/wp-content/uploads/2026/06/Diseno-sin-titulowqw.png, https://anbarhome.com/wp-content/uploads/2026/06/Diseno-sin-titulo.png",,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,1781285852,,yes,yes,,,product,,,,,,,,,
3261,simple,1571X,,"Reloj de arena en piedra",1,0,visible,,"<p data-start=""215"" data-end=""558"">Este <strong data-start=""296"" data-end=""324"">Reloj de Arena en Piedra</strong>, una pieza decorativa única que aporta equilibrio, serenidad y estilo a tus espacios. Su diseño sobrio y elegante lo convierte en un elemento versátil, ideal para quienes buscan una decoración que conecte lo moderno con lo natural.</p>\n<p data-start=""560"" data-end=""891"">Imagina colocarlo en tu sala, sobre una mesa de centro, acompañado de libros decorativos y una vela: el detalle perfecto que transforma tu rincón en un espacio sofisticado. También es ideal en tu oficina o estudio, donde además de decorar, puedes usarlo como un pequeño temporizador para tus momentos de concentración y descanso.</p>\n<strong>Dimensiones:</strong> 12.5cm x 9cm x 29cm\n\n<strong>Referencia:</strong> 1571X",,,taxable,,1,,,0,0,,,,,0,,,299900,Relojes,,,https://anbarhome.com/wp-content/uploads/2025/07/1571-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3262,simple,1101A,,"Reloj de arena en acero dorado",1,0,visible,,"<p data-start=""226"" data-end=""472"">El tiempo se convierte en arte con nuestro <strong data-start=""269"" data-end=""303"">Reloj de Arena en Acero Dorado</strong>. Su estructura metálica en acabado dorado combina modernidad y lujo, mientras la arena fluye de manera hipnótica, aportando calma y sofisticación a cualquier espacio.</p>\n<p data-start=""474"" data-end=""778"">Imagina este reloj sobre tu mesa de centro, decorando con estilo tu sala; en tu oficina, marcando pausas de inspiración durante la jornada; o en tu mesa auxiliar, creando un rincón elegante y lleno de personalidad. No solo es un objeto decorativo, también es un recordatorio de disfrutar cada instante.</p>\n<strong>Dimensiones</strong>: 23cm x 23 cm x 24 cm\n\n<strong>Referencia: <span data-sheets-root=""1"">1101A</span></strong>",,,taxable,,1,,,0,0,,,,,0,,,299900,Relojes,,,https://anbarhome.com/wp-content/uploads/2025/07/1101A-1.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3263,simple,1101B,,"Reloj de arena en acero dorado",1,0,visible,,"<p data-start=""226"" data-end=""472"">El tiempo se convierte en arte con nuestro <strong data-start=""269"" data-end=""303"">Reloj de Arena en Acero Dorado</strong>. Su estructura metálica en acabado dorado combina modernidad y lujo, mientras la arena fluye de manera hipnótica, aportando calma y sofisticación a cualquier espacio.</p>\n<p data-start=""474"" data-end=""778"">Imagina este reloj sobre tu mesa de centro, decorando con estilo tu sala; en tu oficina, marcando pausas de inspiración durante la jornada; o en tu mesa auxiliar, creando un rincón elegante y lleno de personalidad. No solo es un objeto decorativo, también es un recordatorio de disfrutar cada instante.</p>\n\n<strong>Dimensiones:</strong> 23cm x 23 cm x 24 cm\n\n<strong>Referencia:</strong> 1101B",,,taxable,,1,,,0,0,,,,,0,,,299900,Relojes,,,https://anbarhome.com/wp-content/uploads/2025/07/1101B-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3264,simple,1101C,,"Reloj de arena en acero dorado",1,0,visible,,"<p data-start=""226"" data-end=""472"">El tiempo se convierte en arte con nuestro <strong data-start=""269"" data-end=""303"">Reloj de Arena en Acero Dorado</strong>. Su estructura metálica en acabado dorado combina modernidad y lujo, mientras la arena fluye de manera hipnótica, aportando calma y sofisticación a cualquier espacio.</p>\n<p data-start=""474"" data-end=""778"">Imagina este reloj sobre tu mesa de centro, decorando con estilo tu sala; en tu oficina, marcando pausas de inspiración durante la jornada; o en tu mesa auxiliar, creando un rincón elegante y lleno de personalidad. No solo es un objeto decorativo, también es un recordatorio de disfrutar cada instante.</p>\n\nDimensiones: 23cm x 23 cm x 24 cm\n\nreferencia: 1101C",,,taxable,,1,,,0,0,,,,,0,,,299900,Relojes,,,https://anbarhome.com/wp-content/uploads/2025/06/1101C-Photoroom.jpg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
